connect to rbd 

   Информация соединения с базой данных

 Сервер баз данных           = DB2/NT64 9.1.C
 ID авторизации SQL          = DB2ADMIN
 Алиас локальной базы данных = RBD


runstats on table   sysibm.SYSATTRIBUTES with distribution and detailed indexes all               
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSBUFFERPOOLNODES with distribution and detailed indexes all          
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSBUFFERPOOLS with distribution and detailed indexes all              
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSCODEPROPERTIES with distribution and detailed indexes all           
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSCOLAUTH with distribution and detailed indexes all                  
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSCOLDIST with distribution and detailed indexes all                  
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSCOLGROUPDIST with distribution and detailed indexes all             
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSCOLGROUPDISTCOUNTS with distribution and detailed indexes all       
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSCOLGROUPS with distribution and detailed indexes all                
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSCOLGROUPSCOLS with distribution and detailed indexes all            
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSCOLOPTIONS with distribution and detailed indexes all               
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSCOLUSE with distribution and detailed indexes all                   
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSCOMMENTS with distribution and detailed indexes all                 
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSCONSTDEP with distribution and detailed indexes all                 
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSDATAPARTITIONEXPRESSION with distribution and detailed indexes all  
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSDATATYPES with distribution and detailed indexes all                
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSDEPENDENCIES with distribution and detailed indexes all             
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSEVENTS with distribution and detailed indexes all                   
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSEVENTTABLES with distribution and detailed indexes all              
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSFUNCMAPOPTIONS with distribution and detailed indexes all           
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSFUNCMAPPARMOPTIONS with distribution and detailed indexes all       
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSFUNCMAPPINGS with distribution and detailed indexes all             
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSHIERARCHIES with distribution and detailed indexes all              
DB20000I  Команда RUNSTATS выполнена успешно.

runstats on table   sysibm.SYSINDEXAUTH with distribution and detailed indexes all                
DB20000I  Команда RUNSTATS выполнена успешно.

