CONNECT TO RBD

   Информация соединения с базой данных

 Сервер баз данных           = DB2/NT64 9.1.C
 ID авторизации SQL          = DB2ADMIN
 Алиас локальной базы данных = RBD


REORG TABLE CBD.AFL USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.AIL USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.ANL USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.BCL USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.CFG_LOCAL_CBD USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.CFG_LOCAL_CBD_SYNONYMS USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.CFG_SETTINGS USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.DCL USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.DDL USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.DML USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.DSL USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.FEL USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.FIO USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.FIO_1 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.FRL USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_DU USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_DU_1R USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_DU_27 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_DU_D08 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_DU_D09 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_DU_D10 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_DU_I6 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_DU_JN USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_DU_PZ USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_ID USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_ID_BB USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_ID_D6 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_ID_DG USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_ID_DJ USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_ID_DZ USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_ID_EEE USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_ID_I06 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_ID_III USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_ID_JN USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_ID_PP USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_ID_SA USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_ID_SK USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_ID_PZ USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_II USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_II_JN USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_IOLIST USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_IOLOGIC USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_BB USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_BR USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_E1 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_JJ USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_JN USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_KEYS USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_KEYS1 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_KEYS2 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_L7 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_LC USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_LG USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_LI USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_LJ USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_LK USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_LR USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_LS USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_PP USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_TT USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_XX USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_LC_ZP USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_MR USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_MR_F1 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_MR_I6 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_MR_JN USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_MR_M15 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_MR_M8 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_MR_OB USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_MR_PD USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_MR_SK USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_MR_PZ USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_RG USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_RG_BB USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_RG_GC USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_RG_GD USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_RG_GE USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_RG_GK USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_RG_GM USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_RG_JN USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_RG_KEYS USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_RG_KEYS1 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_RG_KEYS2 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_RG_PP USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_RG_XX USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_RG_ZZ USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_SG USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_SG_04 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_SG_05 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_SG_I6 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_SG_JN USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_SG_S13 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_SG_S19 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_UG USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_UG_2I USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_UG_2R USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_UG_I6 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_UG_JN USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_UG_U7 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_UG_U8 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_UG_U9 USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_UG_PZ USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_ZP USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_ZP_JN USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_ZP_ZE USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_ZP_ZS USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_PD USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_PD_DZ USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_PD_JN USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

REORG TABLE CBD.IF_PD_PD USE TEMPSPACE
DB20000I  Команда REORG выполнена успешно.

